time,step-size,{body}.body.encoder_left_output,{body}.body.encoder_right_output,{body}.body.robot_theta,{body}.body.robot_x,{body}.body.robot_y,{body}.body.robot_z,{controller}.controller.servoLeftVal,{controller}.controller.servoRightVal,{sensor}.sensor1.lf_1_sensor_fail_flag,{sensor}.sensor1.lf_1_sensor_position_x,{sensor}.sensor1.lf_1_sensor_position_y,{sensor}.sensor1.lf_1_sensor_reading,{sensor}.sensor2.lf_1_sensor_fail_flag,{sensor}.sensor2.lf_1_sensor_position_x,{sensor}.sensor2.lf_1_sensor_position_y,{sensor}.sensor2.lf_1_sensor_reading,{sensor}.sensor3.lf_1_sensor_fail_flag,{sensor}.sensor3.lf_1_sensor_position_x,{sensor}.sensor3.lf_1_sensor_position_y,{sensor}.sensor3.lf_1_sensor_reading,{sensor}.sensor4.lf_1_sensor_fail_flag,{sensor}.sensor4.lf_1_sensor_position_x,{sensor}.sensor4.lf_1_sensor_position_y,{sensor}.sensor4.lf_1_sensor_reading,{sensor}.sensor5.lf_1_sensor_fail_flag,{sensor}.sensor5.lf_1_sensor_position_x,{sensor}.sensor5.lf_1_sensor_position_y,{sensor}.sensor5.lf_1_sensor_reading
0.0,0.0,0.0,0.0,0.785,0.0,0.0,0.0,0.0,0.0,false,-0.02,0.065,1.0000000000000002,false,-0.01,0.065,0.0,false,0.0,0.065,0.0,false,0.01,0.065,1.0000000000000002,false,0.02,0.065,1.0000000000000002
0.01,0.01,0.0,0.0,0.785,0.0,0.0,0.0,0.0,0.0,false,-0.060091402155192784,0.03184373387376067,144.00000000000003,false,-0.05301751946352079,0.038911985684814326,142.00000000000003,false,-0.04594363677184879,0.045980237495867986,144.00000000000003,false,-0.03886975408017679,0.053048489306921645,142.00000000000003,false,-0.031795871388504794,0.060116741117975304,144.00000000000003
0.02,0.01,0.0,0.0,0.785,0.0,0.0,0.0,0.8,-0.8,false,-0.060091402155192784,0.03184373387376067,206.00000000000006,false,-0.05301751946352079,0.038911985684814326,206.00000000000006,false,-0.04594363677184879,0.045980237495867986,206.00000000000006,false,-0.03886975408017679,0.053048489306921645,207.00000000000006,false,-0.031795871388504794,0.060116741117975304,207.00000000000006
0.03,0.01,0.0,0.0,0.785,-2.34747709265805E-4,2.3493471962729738E-4,0.0,0.0,0.0,false,-0.060091402155192784,0.03184373387376067,234.00000000000006,false,-0.05301751946352079,0.038911985684814326,233.00000000000006,false,-0.04594363677184879,0.045980237495867986,234.00000000000006,false,-0.03886975408017679,0.053048489306921645,233.00000000000006,false,-0.031795871388504794,0.060116741117975304,233.00000000000006
0.04,0.01,0.0,0.0,0.785,-4.112002045151392E-4,4.1152778470381323E-4,0.0,0.0,0.0,false,-0.06032614986445859,0.03207866859338796,246.00000000000006,false,-0.053252267172786596,0.03914692040444162,246.00000000000006,false,-0.046178384481114595,0.04621517221549528,246.00000000000006,false,-0.039104501789442594,0.05328342402654894,245.00000000000006,false,-0.0320306190977706,0.0603516758376026,246.00000000000006
0.05,0.01,0.0,0.0,0.785,-5.242121448503256E-4,5.246297553267548E-4,0.0,0.0,0.0,false,-0.060502602359707926,0.03225526165846448,251.00000000000006,false,-0.05342871966803593,0.03932351346951814,251.00000000000006,false,-0.04635483697636393,0.046391765280571796,251.00000000000006,false,-0.03928095428469193,0.053460017091625456,251.00000000000006,false,-0.032207071593019936,0.060528268902679115,250.00000000000006
0.060000000000000005,0.01,0.0,0.0,0.785,-6.14525243147168E-4,6.150148010143208E-4,0.0,0.0,0.0,false,-0.06061561430004311,0.032368363629087425,254.00000000000006,false,-0.05354173160837111,0.039436615440141085,254.00000000000006,false,-0.04646784891669911,0.046504867251194744,254.00000000000006,false,-0.03939396622502711,0.0535731190622484,254.00000000000006,false,-0.032320083533355116,0.06064137087330206,254.00000000000006
0.07,0.01,0.0,0.0,0.785,-6.867011205239831E-4,6.872481768730657E-4,0.0,0.0,0.0,false,-0.06070592739833995,0.03245874867477499,253.00000000000006,false,-0.05363204470666796,0.03952700048582865,254.00000000000006,false,-0.046558162014995956,0.04659525229688231,254.00000000000006,false,-0.039484279323323955,0.053663504107935966,254.00000000000006,false,-0.03241039663165196,0.060731755918989626,254.00000000000006
0.08,0.01,0.0,0.0,0.785,-7.44382203223382E-4,7.449752108627268E-4,0.0,0.0,0.0,false,-0.06077810327571677,0.03253098205063373,254.00000000000006,false,-0.053704220584044775,0.03959923386168739,255.00000000000006,false,-0.046630337892372774,0.04666748567274105,254.00000000000006,false,-0.03955645520070077,0.05373573748379471,254.00000000000006,false,-0.03248257250902878,0.06080398929484837,255.00000000000006
0.09,0.01,0.0,0.0,0.785,-7.904794232683101E-4,7.911091539828718E-4,0.0,0.0,0.0,false,-0.06083578435841617,0.03258870908462339,254.00000000000006,false,-0.053761901666744175,0.03965696089567705,254.00000000000006,false,-0.046688018975072174,0.04672521270673071,254.00000000000006,false,-0.03961413628340017,0.05379346451778437,254.00000000000006,false,-0.03254025359172818,0.06086171632883803,254.00000000000006
